1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1A 1A 1B 1B 1B 1B 1A 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1A 1B 1B 1B 1B 1A 1B 1B 1B 1A 19 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1A 1B 1F 18 1E 8B E1 DC DB DE E0 DF DF E0 DE DD DE DF E1 E0 DF DF DF E0 E0 DF DF DE DE DF DE DF DF DE E0 E0 E0 E0 DF DE DF E0 E0 E0 DF DF E0 DE E0 E2 DF DF DF DF DF E0 DF DF DF DE DF E0 DE DC DE E0 DF DE DE DF DF E0 E0 DD DE DF DE DD DD DF DF DD DE DF DE DF E0 DF DF DF DE E0 DF DE DF DF DF E0 E0 DE DE E0 DF DD DE DF DE DD DE E0 E0 DE DF DF DE DF DD DE E0 DE DF DF DF E0 DF DF DE DE DE DE DF DF DF DE DF DE DE DF DD DE DE DF DF DE DC DD DF DF DF DF DF DD DC DD DE DE DE DE DF DF DF DF DF DE DF DE DD DF DF DE DE DD DE DF DD DD DF DD DC DD DD DD DC DC DD DD DC DC DD DE DF DE DD DE DD DC DC DD DF DF DD DD DD DC DC DD DE DE DD DD DC DD DD DC DD DC DB DB E8 A1 25 0E 16 12 11 
8E 94 97 95 90 94 9B 9E 9D 9D 9E 9D 9D 9E 99 94 92 90 93 95 97 99 96 8F 8C 8E 93 9B 9D 9A 99 9A 96 97 98 96 96 97 9C 9E 9C 98 99 9B 98 97 9A 9D 97 8F 8E 91 98 9E 9C 96 92 95 96 8E 8E 97 9B 97 97 95 8D 8C 96 92 87 88 8D 8C 8A 8A 89 88 84 84 87 8B 8B 8A 8A 88 89 8B 88 86 88 8B 8B 89 87 8A 8C 8B 8B 8C 8B 89 8C 90 90 8E 8C 8D 8F 8C 8B 8A 8A 8F 8A 89 8D 8B 8B 8C 8E 8C 88 8B 8D 86 84 88 85 82 83 88 87 84 87 8A 88 88 87 89 88 84 82 84 84 7F 80 88 8A 87 86 87 87 87 88 87 84 83 80 81 82 83 87 84 84 87 84 83 84 84 84 88 87 88 86 85 89 88 88 8D 8D 89 86 85 85 87 84 85 88 88 8B 8C 87 87 8B 8A 89 88 89 8C 8A 88 8C 8A 8A 8E 8E 8B 88 8A 8D 90 92 90 92 8E 8A 8A 8B 8D 89 86 8B 8D 89 89 8A 89 86 84 89 89 89 8C 8F 8C 87 8B 8B 8C 89 84 84 87 8B 8B 8B 89 C3 FF FF BA 7A 85 86 89 89 8B 90 8F 8A 89 8E 8D 8A 8C 89 8B 89 85 89 89 89 8B 8F 92 8F 88 8D 94 8F 8D 8D 8F 91 8E 8B 89 89 8A 88 8C 8E 8F 92 8F 8E 8C 89 87 85 88 8C 8E 89 87 8A 8A 8F 91 8B 87 8A 8A 83 80 86 88 86 8A 8D 87 82 86 89 88 8A 8E 87 84 84 84 83 80 84 8C 8D 89 8C 8F 8D 8E 8D 8C 87 93 7C 29 0C 14 11 11 
99 98 96 95 94 95 91 8C 8A 90 96 96 9A 9A 96 9A 9E 9D 9C 95 90 94 97 92 8F 94 9B 9C 99 9D 9F 97 8E 8C 8D 8E 8E 8F 96 97 8E 90 92 90 8E 88 88 8D 8D 8D 95 9E 9B 98 98 9B 9C 96 93 98 A0 9D 96 96 93 8D 8D 99 9C 8D 87 8C 90 90 89 87 8C 88 83 85 86 87 89 8B 8C 8A 8A 8C 88 89 8C 8A 88 88 87 86 88 8B 8A 8B 8B 87 88 88 8C 8F 8B 8C 91 8D 89 89 8A 89 89 89 87 88 89 89 8B 8A 87 87 89 88 87 87 86 88 8B 8B 87 86 89 87 85 85 84 89 8A 87 86 87 87 86 86 88 87 87 88 88 8B 8A 89 8A 88 86 88 89 87 87 89 85 84 84 87 87 85 85 86 86 85 84 82 83 88 8B 8B 89 88 87 87 84 85 8A 8B 8D 8D 89 8A 8B 89 87 89 8A 86 89 91 8E 8B 89 8A 8A 8A 8B 90 91 8B 88 8B 8F 90 8E 8F 90 8D 8D 8D 90 90 87 88 8C 89 89 86 81 7E 82 89 87 87 8B 8B 88 86 89 89 8B 89 87 81 7B 7E 84 8A 89 C8 FF FF B6 77 87 8A 88 86 89 8B 8C 8B 8A 90 8E 88 8C 8C 87 87 85 86 8C 90 92 8E 91 95 8B 8C 93 90 8C 8C 8C 8D 8E 8E 8D 8F 95 90 8D 8B 8D 91 92 92 90 90 8E 88 8A 8E 8B 8B 8C 8B 8B 8B 8E 90 8A 8B 90 8C 88 8A 86 88 8E 90 8E 8A 88 86 85 8A 8F 8E 8F 8D 8B 89 85 83 87 8C 8C 8E 90 8D 90 8E 8B 88 92 79 29 0C 14 11 11 
9A 96 91 94 94 8E 85 82 84 8A 8E 8C 8E 8E 8E 95 99 9B 99 97 94 93 94 95 94 96 98 93 8F 95 97 8E 8C 8C 8E 94 94 90 92 93 91 90 87 84 87 85 86 89 8A 8D 91 92 8E 8D 91 96 97 93 93 98 9E 97 92 8D 88 90 96 97 8D 83 8A 90 8F 8D 89 8A 8F 8D 8B 8D 8C 89 8A 8A 88 85 86 8B 8F 90 90 8A 86 8A 8E 8C 8B 8B 8A 8A 8B 87 83 7F 82 89 8B 88 87 88 8A 8B 88 88 8C 8A 85 8A 8B 8A 8A 8B 8B 88 87 88 8A 89 87 8C 90 8E 8B 8B 89 88 88 87 88 8C 8C 8A 8A 8A 8A 8C 8B 88 87 88 89 87 8A 88 86 89 8C 8A 89 89 87 87 88 88 86 82 86 86 85 86 88 89 87 85 84 85 85 87 89 87 85 86 88 86 86 89 8C 8B 87 87 89 86 87 8A 8B 8C 89 8A 8E 8C 8C 8C 8A 8C 8D 8B 8D 91 8C 89 8C 8B 89 89 8A 8E 8E 8B 89 8C 8B 87 89 86 83 89 8C 86 84 8B 89 87 8C 8C 87 89 8B 87 87 88 8B 8E 85 81 82 86 88 88 CA FF FF B2 78 8D 8F 8B 88 85 82 84 87 8A 8D 8A 88 88 89 88 85 86 87 91 96 95 8F 8A 90 91 91 90 8B 89 8C 8C 8B 8E 91 93 92 94 93 8F 8C 8D 8C 8C 92 92 8F 8F 8F 8E 8E 8E 92 92 8F 8E 8B 8B 8F 92 91 90 8F 8F 8C 88 8A 8E 8F 92 91 8E 8C 8C 8A 8A 8F 92 91 92 93 95 8F 8A 8D 8F 8B 87 87 89 89 89 89 91 78 29 0C 14 11 11 
95 93 8F 86 83 86 87 8A 8E 8A 89 8B 8B 8B 8A 89 8A 8B 8A 90 91 92 96 99 98 94 8F 8E 8B 87 83 87 94 9A 97 90 8F 90 8D 89 8C 89 82 84 8C 93 95 93 92 91 8E 8C 8F 92 8D 87 86 88 88 84 84 8A 8B 86 87 90 8D 85 7F 81 89 8C 87 85 8A 8A 8A 8B 8D 90 8F 8B 8B 89 88 8C 89 89 8C 8B 8B 8A 89 8A 8F 94 91 8B 88 86 89 8A 87 8A 8A 87 8C 8B 86 8B 92 90 8C 8D 92 8E 88 8D 90 8E 89 8A 89 88 8A 8A 8B 89 89 8C 89 87 8C 8E 89 8B 8B 86 88 8D 8C 89 87 88 87 88 86 83 86 8A 8A 85 83 82 84 87 8A 86 7F 7F 80 82 83 85 86 86 84 82 84 87 88 88 87 86 84 86 86 85 87 89 8C 8A 87 88 87 86 8A 8A 86 86 87 85 88 8E 8D 8D 8F 8A 87 8A 8C 89 89 8D 94 94 91 8D 8B 8B 8D 8A 8A 8B 8B 8C 8D 8F 8D 87 80 82 8A 88 85 8C 91 91 8C 8B 85 83 89 88 85 8A 8A 85 88 8A 8C 8F 8A 8B 8B 8B 88 89 CA FF FF AE 75 8A 8F 8D 89 85 85 86 83 83 85 86 87 88 89 87 81 84 86 8A 8C 8D 8F 8B 87 8A 8B 8B 8E 8B 8B 90 8F 8B 8A 8D 90 91 8F 8D 8C 8D 8B 8A 8F 92 8E 8D 8F 88 84 8B 8F 90 8F 8E 8C 8C 8E 92 91 8B 8D 8F 8D 8E 8C 88 8A 8B 88 8D 91 8C 86 85 86 83 88 8E 8D 91 93 8F 8C 89 86 85 88 89 89 8A 89 91 7A 29 0C 14 11 11 
84 7F 88 88 8B 95 99 98 97 90 8B 8D 90 94 94 90 90 8E 8B 8E 8E 8B 8C 94 98 93 8F 8D 89 8A 91 96 94 91 8F 8A 8B 8F 90 90 92 94 97 99 98 98 96 92 8E 8C 91 95 95 8D 85 85 89 88 83 87 8A 87 81 80 85 83 7F 82 86 89 89 89 89 89 8B 8A 88 88 89 8C 8E 8D 8C 8A 8B 8F 8E 8B 8B 8B 8A 8D 8F 8A 88 92 8F 87 86 86 89 8F 8D 8C 8C 89 8C 8F 8D 8C 8F 90 8F 8F 90 8A 86 8C 8F 8D 87 86 84 87 8E 90 8B 89 8C 89 86 87 8E 8D 86 87 8B 86 82 83 87 86 86 88 88 87 87 88 86 84 84 84 84 83 82 83 83 87 84 82 84 84 86 85 86 87 86 86 85 85 87 88 85 86 86 86 89 88 88 8A 8A 88 89 8B 89 86 86 89 8B 8C 8A 85 87 8B 8A 8B 8B 8B 88 8C 90 8A 8A 8E 91 91 91 8F 91 90 8C 8D 8C 8D 8C 8C 8E 8E 90 8D 88 8A 8D 8A 87 8C 8F 93 91 8C 8B 89 85 89 8A 8A 86 88 8B 8B 8B 8A 90 92 8C 8F 8A 8B CC FF FF A9 72 86 8B 8D 86 86 8A 89 86 85 84 85 85 88 89 89 86 81 83 86 83 83 88 8A 87 87 85 86 8D 8C 8E 90 8F 91 8F 88 89 8A 8D 90 8E 8B 8B 89 87 89 8C 91 90 89 89 8C 87 88 8F 8C 8E 93 8E 8C 8D 8B 8F 8E 93 95 8F 89 8C 8D 8B 8F 8F 8D 8A 88 88 87 89 8B 88 87 88 87 8A 8C 8D 8D 8D 8D 8E 8B 86 90 7B 29 0C 15 11 11 
8B 8A 8F 98 9F 9D 9E 96 8C 8B 8B 89 94 9D A0 A0 9B 98 97 97 97 93 90 92 92 92 95 97 98 96 98 95 8D 8C 8D 95 96 8E 8E 8C 8B 92 9A 9B 97 95 95 93 8D 88 8B 92 90 88 86 8A 8C 8D 92 98 93 8A 87 87 89 8B 8B 8B 87 89 8E 92 91 8C 8A 8C 8B 8A 8A 87 8B 8D 89 86 85 87 8A 8D 8E 8E 8D 8C 8C 87 86 8B 8C 8A 8E 8D 88 8B 8E 89 88 8C 8B 8A 8B 89 87 88 8A 8C 8A 84 8A 8E 8B 8D 8C 8C 87 84 89 88 85 88 89 85 82 83 89 89 87 8B 8B 87 84 83 86 87 85 86 88 88 8A 8B 86 81 84 88 8A 88 87 87 85 89 8C 8A 88 85 89 89 85 84 87 89 85 86 87 88 88 88 87 84 85 86 88 88 83 84 89 8B 88 87 86 85 86 8B 8E 88 86 88 85 85 87 87 86 89 8D 8B 8A 8D 89 84 8C 91 94 90 8C 8C 88 89 8B 8C 8C 89 8A 8E 8F 91 90 86 83 87 89 8B 8E 8E 8F 91 8F 8F 8F 8B 8A 8D 8A 8C 8A 85 8E 8D 87 8C 83 87 CE FF FF A6 74 8B 8B 8A 87 89 8C 88 87 8C 8B 86 87 8A 8A 8E 8D 87 86 8A 89 87 86 86 8B 8C 89 87 83 86 89 84 87 8C 8D 8C 88 8B 8F 92 8F 8F 8D 88 8B 8E 8D 8C 8D 91 91 8E 8C 8C 8E 8D 91 98 93 8A 8B 91 91 8D 91 90 8C 8E 8D 8B 8B 8B 8C 92 92 8D 90 91 8E 8B 8F 8D 88 88 8C 8F 91 8D 8D 8D 8C 8B 87 91 7C 29 0C 15 11 11 
99 96 91 8D 8C 8E 8E 8B 87 87 88 8E 99 98 94 92 8E 8B 8E 94 97 94 97 98 93 92 93 94 96 90 87 89 8F 94 8E 8C 8B 84 80 7E 7F 82 89 8A 8A 8B 8B 8B 8F 90 8F 8E 8B 8E 91 8F 8E 90 91 8B 86 89 8D 8F 91 93 8F 8C 8A 8D 94 94 8D 89 8B 89 87 8B 8D 89 89 89 87 89 89 8B 8A 8E 8C 8A 8C 8D 8B 88 8D 8E 8F 90 92 91 8D 8C 8C 91 93 8F 8B 8A 8A 8C 8A 87 87 89 8A 89 8F 8E 8D 90 8D 8E 8D 87 85 84 88 88 86 86 7F 80 87 8A 8B 90 8D 86 88 8A 8A 8A 84 83 86 85 84 85 84 88 8C 8B 89 8A 8B 89 86 86 89 8C 88 84 87 89 87 85 85 86 87 8A 88 84 85 87 87 85 82 84 87 88 88 83 82 85 87 87 87 87 85 85 8A 8C 8A 88 85 84 86 84 81 81 84 88 89 8C 88 85 8B 8E 8E 8A 8A 8B 8A 8A 8C 8D 8D 8E 8A 89 8B 8D 8E 8B 89 89 87 88 8A 8B 8B 8B 8C 87 88 8C 8D 90 89 8A 8D 8A 88 83 85 88 7D 87 D0 FF FF A6 77 8D 8D 89 86 8A 8D 8B 88 87 8B 86 86 8A 8C 8E 8F 8D 89 88 8C 8E 8A 8A 8F 8D 8A 8A 87 86 87 85 88 86 84 88 8B 91 8F 8E 8D 8F 8F 89 89 90 8F 89 8A 90 8C 8E 94 90 8D 8D 8E 92 94 8E 8E 92 8F 8E 8E 8C 8A 8D 8B 87 85 88 88 8B 8E 8C 8D 89 89 8A 8E 8F 8F 90 8C 87 88 8A 8C 8B 89 8B 8A 90 7A 29 0C 14 11 11 
8B 83 84 86 85 88 84 88 91 90 91 97 93 86 80 80 82 82 87 90 94 91 8F 90 8F 8C 89 84 87 8F 8C 8E 91 8E 8B 86 87 89 8C 92 95 93 8B 86 88 88 85 87 8E 8F 90 8D 88 8F 97 93 90 91 8A 84 89 8E 8E 8E 8D 8C 88 89 93 9A 96 8D 86 86 89 86 85 8A 8D 8B 88 86 87 8D 8E 8B 89 8D 8E 8B 8D 92 8D 8B 91 8F 8F 8E 8B 90 98 92 8A 91 94 8F 8D 8E 8C 8B 8E 8E 89 8A 8F 8D 8C 8C 90 90 88 85 8B 89 88 8C 8D 8B 89 89 88 89 8B 8C 89 8A 8B 89 89 88 89 89 88 88 88 85 84 86 85 86 88 87 88 89 83 81 86 85 85 88 88 88 89 8A 89 8A 85 85 8A 88 88 88 86 86 87 89 87 84 85 88 8B 84 82 83 86 85 84 87 87 85 86 89 89 87 8A 8A 87 86 85 83 84 85 86 88 87 86 87 88 86 88 8A 8B 8C 8D 8B 8B 8D 8D 8B 88 88 88 8B 90 8B 89 8B 89 89 8C 8C 89 88 83 85 8D 8E 91 8C 87 90 93 8A 85 88 8B 83 8E D2 FF FF A5 76 8B 8A 8C 8A 85 87 8E 89 82 86 87 85 85 86 8D 90 8B 8B 8A 8E 90 8A 8C 8F 92 90 90 90 8C 91 94 8E 8C 8B 87 8B 8C 88 8B 8D 8A 8D 8A 83 83 87 89 8A 8C 8B 8C 8E 8B 8D 8F 8D 89 8B 8E 8F 8D 8A 8E 8F 8F 8C 8B 8D 8C 8C 8F 8A 88 8A 8B 8C 8A 89 8B 8D 8E 90 8D 89 86 86 89 8A 8B 8A 8B 89 92 7A 29 0C 14 11 11 
85 84 87 8F 92 8B 88 8E 91 8F 94 93 87 7D 7E 84 87 89 8E 8C 8B 91 8D 85 85 87 88 8A 90 94 8F 90 93 91 94 95 97 99 9C 9D 99 9A 92 8C 92 93 93 95 94 8C 88 8C 8D 8E 8E 88 84 88 8C 8E 92 91 90 8E 8A 87 87 89 90 96 8D 86 85 84 86 88 89 8A 8B 88 87 88 86 88 8C 89 89 8A 8B 8A 8C 8F 8C 8D 8D 8B 8B 8A 87 8B 92 8C 8A 8F 8E 8D 8C 8C 8C 8B 8E 90 8D 8F 90 8D 89 8B 8E 8A 86 83 85 85 89 8D 89 8A 8E 8D 8C 89 88 89 86 83 87 8C 88 84 86 84 89 8B 85 87 87 88 89 83 81 85 85 83 7D 80 88 87 83 80 84 89 89 86 85 8C 89 84 8A 87 87 8C 8C 87 85 8B 8D 87 86 87 87 8A 8C 89 86 86 86 87 87 88 88 87 87 88 8A 8D 8B 88 8B 8C 88 84 82 83 85 86 86 84 80 85 8B 8B 89 8A 8B 89 86 87 8B 89 85 86 8A 8C 87 87 8D 8A 88 8B 8E 8F 8C 89 89 8A 8B 8C 8C 88 8B 91 8E 89 8B 8E 86 92 D2 FF FE A1 73 89 85 8C 90 86 88 8E 86 84 83 86 8A 87 87 89 8A 87 88 89 89 8B 8B 8A 87 90 93 92 91 8E 91 93 8C 8B 8D 8A 8D 8E 89 8B 8E 8A 89 8C 8A 86 85 89 88 89 8A 85 83 87 89 8C 8C 88 87 87 87 88 8C 8B 88 8C 8F 8C 8C 8C 8C 90 8E 8B 8B 8A 8B 8E 8C 8B 8D 8D 8D 8B 88 8C 8B 89 8B 8B 8D 8C 88 94 7C 29 0C 14 11 11 
92 9C 98 91 8D 88 8B 8E 8C 89 8A 86 81 82 83 88 8F 93 94 8C 82 84 88 87 8A 90 98 99 95 90 8C 90 96 9B 9A 9D A0 97 92 93 90 92 95 93 94 94 93 93 92 8D 8E 93 91 89 81 80 86 8A 8F 93 90 8D 8F 91 8B 84 88 8D 90 8E 86 85 86 89 8F 90 8F 8C 89 88 86 87 89 85 89 8B 8A 83 81 85 8A 8C 8C 8E 89 88 8B 8A 85 85 86 87 8A 8B 8A 8A 86 89 8D 8B 89 85 88 89 87 88 8A 8B 88 85 88 8C 89 87 89 8B 89 89 8C 8A 88 8A 8A 87 87 87 88 8A 89 86 88 88 89 88 86 87 84 88 8C 8A 8B 89 81 81 85 87 87 89 86 83 85 86 84 83 83 88 8E 89 86 87 88 8C 8A 85 84 8A 8C 8B 89 87 84 8A 8E 8D 8A 8A 8C 8B 8A 8C 8C 88 88 89 88 89 8A 87 86 89 8A 88 89 8A 8B 89 89 89 81 81 87 8A 88 87 8B 8B 84 84 89 8A 89 89 8C 87 84 8B 90 8D 89 87 88 8D 8A 88 8A 86 85 87 88 88 88 8C 8C 88 8A 8E 82 8E D4 FF FA 9C 76 8D 86 87 8A 88 8B 8E 8A 89 83 88 8E 8C 89 85 87 85 85 88 85 86 8A 8B 87 8B 8F 8B 8B 8A 86 86 8D 8B 87 8A 8A 8A 8E 8C 8A 8E 8C 8C 8E 8D 88 84 84 85 89 88 83 81 80 81 86 88 89 88 86 84 88 86 81 82 86 89 8B 8B 88 8C 8E 8C 8C 8C 87 8A 8C 8B 8A 88 8C 8F 8B 89 87 85 87 88 89 8C 88 91 7C 29 0C 14 11 11 
9A 99 99 95 93 93 8F 88 89 90 90 8E 91 92 92 92 8F 8C 8C 8E 89 84 8F 9B 99 91 96 96 8C 8A 90 92 92 91 8C 8D 91 91 8E 8F 92 91 90 8F 8A 88 8F 91 90 91 8E 8B 88 86 87 8F 98 95 90 92 92 8E 87 89 8B 91 95 91 8A 84 84 88 8B 8B 8F 91 8E 8A 86 89 88 86 8A 88 87 86 84 87 85 84 85 88 8D 8E 8A 8B 8B 87 85 86 89 8D 8B 87 89 8D 8B 8B 8B 8B 8A 84 83 84 82 88 8B 8A 85 85 8A 8E 8C 89 88 89 88 86 85 83 85 8C 8E 8B 89 8B 89 88 8D 8B 87 83 80 7E 82 89 89 8E 8C 89 8C 89 87 88 8A 89 84 87 88 89 89 88 86 84 86 86 8A 89 82 83 84 84 86 86 89 8A 88 8A 8A 89 88 86 86 88 88 88 8C 8F 8D 8D 8B 89 8A 85 84 87 84 87 89 86 8A 8C 8B 8B 8F 8D 8A 8E 8A 85 88 8C 8C 87 89 8D 8B 88 87 8B 8C 8C 8C 8C 88 89 8F 8F 8C 8C 8C 89 83 82 87 87 87 89 84 85 8A 85 82 88 8D 8E 82 95 D9 FF F8 9B 79 8E 86 86 84 84 84 86 8B 89 86 8A 8D 89 85 86 8C 88 86 8D 8B 8A 8B 8E 91 90 90 8A 86 88 87 88 8E 8D 89 89 84 83 88 8A 89 8A 8E 8E 8A 87 88 89 8D 8B 8A 8F 8A 85 87 83 83 86 8B 8C 8A 85 81 86 8A 85 82 84 88 8C 88 89 8B 8A 8C 8D 86 83 85 89 8A 89 8A 88 87 88 87 86 86 84 81 82 80 8E 7B 29 0D 14 11 11 
94 8F 91 98 9E A0 9A 90 8F 9A 9D 99 99 96 96 93 8A 85 8C 90 91 93 93 8E 86 82 89 8E 8D 90 90 8B 88 88 88 86 8B 95 95 8F 92 94 8D 8E 91 90 95 94 91 86 7E 85 8C 90 97 9C 9A 99 98 91 8D 8B 87 8B 92 98 94 87 80 83 8A 8C 8F 8D 91 92 89 89 87 87 8A 86 8A 8C 87 82 84 8E 8E 88 88 88 87 8B 8B 8C 89 88 8C 8C 8C 8A 87 88 8D 8F 91 8D 89 8A 8C 89 88 8A 8B 8E 8A 87 8A 8C 89 8A 89 89 8B 89 83 82 85 87 86 87 89 88 88 85 86 85 84 85 84 82 80 80 84 8A 8D 8C 86 84 85 84 87 88 85 88 87 83 87 88 87 8B 8C 88 87 87 85 86 84 83 83 84 86 87 88 88 89 88 88 89 8C 8A 88 86 84 86 89 8B 8B 89 86 88 8A 86 89 88 84 89 8E 8B 8C 8B 87 87 8A 8C 89 89 8B 89 86 85 89 8B 8A 8B 8E 8E 8B 8A 8B 8D 8B 87 84 86 89 8A 8D 8E 8E 8B 8B 89 87 8B 8C 8A 85 83 85 83 85 8C 8C 8A 80 92 DD FF F6 9D 7C 8D 88 8D 8C 88 85 86 8B 8B 89 89 8C 86 85 8B 8F 8B 89 8F 8D 8A 8B 8C 92 92 91 90 8B 8B 8D 8D 8D 8C 8F 92 93 90 8B 8C 8E 8D 8C 8B 88 88 8D 8F 8D 89 89 8D 8D 8A 8D 8F 8E 8C 8E 8C 8C 8E 8D 8A 8D 90 8C 87 87 8C 8C 8B 8B 89 8B 89 87 87 86 87 8B 8C 8B 87 86 8C 8E 8C 8B 87 84 82 7E 8B 78 29 0D 14 11 11 
87 8D 90 8B 88 88 8D 93 96 97 90 87 87 89 8A 89 8A 90 95 96 90 8D 87 7E 7E 89 93 93 93 92 8C 8B 8B 8E 8F 8B 8A 8C 8E 90 8F 91 8D 8E 97 96 8C 89 8C 83 89 97 9C 9C 98 96 94 92 91 88 82 84 8B 90 8E 89 85 85 89 88 88 8A 8E 91 93 8F 88 8B 8C 89 86 8A 90 8C 86 85 8A 8B 8A 8D 8F 89 86 8C 8C 8C 8D 8D 8F 8E 8A 88 88 89 8C 8C 8B 8B 8B 8A 8B 88 8B 8F 8F 8D 87 86 8C 8C 86 87 88 8A 89 88 89 89 8A 8B 87 86 86 84 86 83 85 82 7C 81 88 88 87 89 8D 89 85 85 83 85 88 87 85 86 85 88 89 86 88 83 80 85 8A 88 87 89 86 88 88 86 86 89 8A 8A 88 87 89 89 85 85 8C 8B 87 8A 8B 88 84 87 8A 87 86 88 88 88 8C 87 8A 8D 88 8A 8C 8A 8C 8B 86 8A 8F 8E 8C 8A 85 83 86 89 8B 8A 8A 8D 8F 8F 8F 8F 8E 85 83 89 88 86 89 8A 88 87 8C 8C 87 86 85 87 8A 85 83 88 8C 88 84 86 7D 82 C6 FD ED 8D 7B 95 8E 8D 8B 8C 8E 90 93 90 88 86 89 87 87 8B 86 83 83 83 87 89 88 87 8B 8C 8D 90 8F 8D 89 88 8A 8A 8D 91 97 98 95 8E 8D 90 8D 89 8A 8F 92 8E 88 89 8E 90 90 8C 8B 90 8D 89 8D 8E 8D 90 96 8D 89 91 8F 89 8A 8D 8D 8D 8D 8B 8C 8B 89 8D 8C 85 84 86 8C 8E 8A 89 8A 8A 8B 8C 8C 8A 84 8A 76 29 0C 14 11 11 
88 8E 8C 84 7E 7F 86 92 92 89 80 7C 80 8A 91 93 96 97 92 92 8F 88 8B 92 99 9A 95 91 8F 8C 89 8F 91 90 90 8F 8A 89 92 96 92 91 8F 90 91 90 8E 8E 8F 8F 9C 9F 98 97 93 8F 8C 88 84 85 89 8E 95 95 8A 85 89 8C 8D 86 86 8B 8F 8F 88 87 8A 8B 8C 8A 88 8D 8D 83 85 89 8B 89 87 8A 87 86 88 8A 88 89 8C 88 8A 8C 8B 8C 8C 88 8A 8B 87 86 87 88 8A 8A 8B 8D 8A 89 89 89 8A 88 85 83 85 86 81 86 8C 8C 8C 89 84 83 83 82 82 86 89 85 84 85 87 88 85 87 8D 8A 82 86 87 82 85 8A 8B 88 85 87 88 87 87 82 7F 80 84 86 84 89 8A 89 88 85 84 8A 8C 8C 89 85 83 87 86 83 88 88 84 87 8E 8C 86 86 85 88 8C 8D 89 89 88 86 8B 8D 8A 8B 8A 89 8C 89 84 88 90 8F 8B 8D 90 8F 8B 87 89 8B 87 86 8A 8D 8F 8D 8F 8D 87 86 86 85 86 88 89 88 86 87 87 83 83 88 8A 8A 89 89 88 85 84 86 82 8A BB F8 E5 80 78 96 8B 88 85 88 8E 90 8E 8C 86 84 85 85 86 87 80 7E 7F 7B 82 88 86 82 82 86 8A 8E 8F 8D 8B 8A 84 81 84 88 8B 90 90 8A 8A 8B 8D 8E 8E 90 8F 8B 8A 90 8E 8D 91 90 8A 8A 86 82 84 86 86 88 8F 8C 88 8B 8A 88 89 87 86 8B 8B 89 8A 8C 8E 8C 8A 84 82 81 85 89 8A 89 88 89 8C 8F 8F 8D 88 8F 77 29 0C 14 11 11 
98 93 87 85 8E 97 97 95 8B 82 84 8A 91 94 97 99 95 8D 86 87 8C 8E 94 9D A0 98 88 81 82 87 8B 8E 8F 8D 8D 91 91 91 93 91 91 91 93 97 90 8F 96 95 90 92 98 93 87 89 91 8C 86 8B 89 89 95 9B 9C 9A 90 89 8B 8A 86 89 8E 92 8E 8C 8C 8E 8D 89 89 8A 8C 8A 85 7F 89 8F 89 85 86 83 80 86 89 84 84 86 86 82 82 86 89 8A 88 87 8A 89 86 84 83 85 89 88 87 88 88 8B 8E 8A 89 88 87 85 88 87 85 8B 8A 86 85 85 85 87 84 82 84 89 89 88 8B 87 87 8B 87 81 88 8B 84 85 8B 83 83 89 86 85 85 87 87 85 84 88 8A 84 82 85 83 84 89 88 85 85 87 88 85 84 83 83 84 88 8B 88 85 8A 88 84 89 8E 8D 87 80 87 91 8F 8D 8D 8B 89 86 87 8D 8D 8A 89 89 87 88 8B 88 83 83 8A 90 91 8D 8A 89 8A 86 82 81 83 86 85 89 8C 87 84 86 87 89 89 86 89 85 85 89 89 8C 88 83 89 8C 88 86 89 8B 8C 85 9F DE FD E7 8B 7C 8E 86 87 85 85 88 88 82 84 87 87 86 83 84 87 87 86 88 85 82 81 82 83 82 83 85 8A 8D 8B 91 91 8A 82 80 84 85 85 86 88 8B 8B 8A 8D 8C 8A 88 85 84 86 83 85 8A 89 84 84 89 88 82 7F 80 84 86 87 89 88 87 88 89 84 81 86 85 85 85 86 89 87 88 8A 87 83 82 84 8B 8C 89 8B 8B 8C 8D 8C 87 90 78 29 0C 14 11 11 
